
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
	Pacientes UCI: [51 23 22 67 13 76 63 58 35 77 74 46 17 66 31 45  7 41 34 16 73 57  5  1
 21 15  4  6 68 50  8 20 33 78 70 49 75 10 69 71  3 64 25 11 59]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [23  7 13  2 26 10  3  4  8 12]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 4 27  6 19 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24
 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2 33  6 57 48
 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1 58  1 26 42
 53 20 26 21 52 46  8 15 62]
	Tiempos de Estadia t: [44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40 32
 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40 42 30 45 28
 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22 35 37 38 30
 46 47 36 25 31 36 40 28 39]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
-------------------------
   X[1,7,33]            1 
   X[2,28,7]            1 
  X[3,10,26]            1 
   X[6,4,62]            1 
   X[7,3,36]            1 
   X[8,7,36]            1 
   X[9,1,48]            1 
  X[10,7,41]            1 
 X[11,12,59]            1 
  X[12,9,54]            1 
 X[14,27,35]            1 
 X[16,23,35]            1 
  X[17,7,18]            1 
 X[18,24,47]            1 
 X[19,25,17]            1 
 X[20,26,61]            1 
 X[22,23,41]            1 
  X[23,8,26]            1 
 X[24,27,41]            1 
  X[25,7,39]            1 
 X[26,17,56]            1 
 X[27,11,62]            1 
 X[28,11,27]            1 
 X[29,19,43]            1 
  X[30,6,48]            1 
 X[31,26,26]            1 
 X[32,22,60]            1 
 X[33,26,44]            1 
  X[34,7,35]            1 
 X[35,23,61]            1 
 X[36,21,63]            1 
 X[37,25,63]            1 
 X[38,14,54]            1 
 X[39,29,62]            1 
  X[40,6,14]            1 
  X[41,7,42]            1 
 X[42,18,63]            1 
 X[43,22,41]            1 
 X[44,22,36]            1 
  X[45,2,29]            1 
  X[46,8,62]            1 
 X[47,28,62]            1 
 X[48,19,35]            1 
 X[50,10,35]            1 
 X[51,12,11]            1 
 X[52,20,48]            1 
 X[53,16,63]            1 
  X[54,6,35]            1 
  X[55,5,63]            1 
 X[56,24,29]            1 
 X[57,26,38]            1 
  X[58,7,56]            1 
 X[59,10,62]            1 
 X[60,29,33]            1 
 X[61,20,63]            1 
 X[62,20,39]            1 
  X[63,3,33]            1 
  X[64,4,38]            1 
 X[65,16,44]            1 
 X[66,23,47]            1 
  X[67,23,3]            1 
  X[68,3,63]            1 
  X[69,7,38]            1 
  X[70,4,39]            1 
 X[72,30,63]            1 
 X[73,26,46]            1 
 X[74,12,36]            1 
 X[75,13,21]            1 
  X[76,2,63]            1 
 X[77,13,61]            1 
  X[78,4,29]            1 
 X[79,21,20]            1 
 X[80,15,63]            1 
 A[1,7,5,33]            1 
A[2,28,1,36]            1 
A[3,10,3,26]            1 
A[6,4,10,62]            1 
 A[7,3,5,36]            1 
 A[8,7,8,36]            1 
 A[9,1,2,62]            1 
A[10,7,10,41]            1 
A[11,12,1,60]            1 
A[12,9,10,62]            1 
A[14,27,2,35]            1 
A[16,23,1,36]            1 
A[17,7,2,32]            1 
A[18,24,10,47]            1 
A[19,25,1,30]            1 
A[20,26,5,63]            1 
A[22,23,10,41]            1 
A[23,8,4,29]            1 
A[24,27,8,48]            1 
A[25,7,8,39]            1 
A[26,17,4,59]            1 
A[27,11,2,62]            1 
A[28,11,5,36]            1 
A[29,19,9,62]            1 
A[30,6,5,63]            1 
A[31,26,5,33]            1 
A[32,22,8,60]            1 
A[33,26,10,44]            1 
A[34,7,4,35]            1 
A[35,23,1,63]            1 
A[36,21,5,63]            1 
A[37,25,8,63]            1 
A[38,14,8,57]            1 
A[39,29,2,62]            1 
A[40,6,1,33]            1 
A[41,7,5,42]            1 
A[42,18,1,63]            1 
A[43,22,7,41]            1 
A[44,22,1,36]            1 
A[45,2,6,30]            1 
A[46,8,10,62]            1 
A[47,28,9,62]            1 
A[48,19,2,35]            1 
A[50,10,2,35]            1 
A[51,12,5,33]            1 
A[52,20,5,48]            1 
A[53,16,6,63]            1 
A[54,6,10,35]            1 
A[55,5,1,63]            1 
A[56,24,1,36]            1 
A[57,26,10,38]            1 
A[58,7,3,59]            1 
A[59,10,8,63]            1 
A[60,29,6,33]            1 
A[61,20,8,63]            1 
A[62,20,6,39]            1 
A[63,3,8,33]            1 
A[64,4,9,38]            1 
A[65,16,2,44]            1 
A[66,23,2,47]            1 
A[67,23,5,9]            1 
A[68,3,1,63]            1 
A[69,7,4,38]            1 
A[70,4,8,39]            1 
A[72,30,8,63]            1 
A[73,26,9,47]            1 
A[74,12,1,36]            1 
A[75,13,1,21]            1 
A[76,2,8,63]            1 
A[77,13,7,62]            1 
A[78,4,2,29]            1 
A[79,21,10,29]            1 
A[80,15,8,63]            1 
  O[2,18,36]            1 
  O[3,28,37]            1 
   O[4,6,17]            1 
   O[7,3,26]            1 
  O[7,10,33]            1 
  O[9,23,34]            1 
  O[9,23,37]            1 
 O[14,21,15]            1 
 O[14,21,16]            1 
 O[14,21,17]            1 
 O[14,21,18]            1 
 O[14,21,19]            1 
 O[14,21,20]            1 
 O[14,24,25]            1 
 O[14,27,39]            1 
  O[18,9,46]            1 
 O[18,26,45]            1 
 O[19,25,32]            1 
 O[20,12,39]            1 
 O[22,18,41]            1 
 O[22,23,55]            1 
 O[22,23,56]            1 
 O[22,23,57]            1 
  O[23,8,30]            1 
  O[23,8,31]            1 
  O[23,8,32]            1 
  O[23,8,33]            1 
  O[23,8,34]            1 
  O[23,8,35]            1 
  O[23,8,36]            1 
  O[23,8,37]            1 
  O[23,8,38]            1 
  O[23,8,39]            1 
  O[23,8,40]            1 
  O[23,8,41]            1 
  O[23,8,42]            1 
  O[23,8,43]            1 
  O[23,8,44]            1 
  O[23,8,45]            1 
  O[23,8,46]            1 
  O[23,8,47]            1 
  O[23,8,48]            1 
  O[23,8,49]            1 
  O[23,8,50]            1 
  O[23,8,51]            1 
  O[23,8,52]            1 
  O[23,8,53]            1 
  O[23,8,54]            1 
  O[23,8,55]            1 
  O[23,8,56]            1 
  O[23,8,57]            1 
  O[23,8,58]            1 
  O[23,8,59]            1 
  O[23,8,60]            1 
  O[23,8,61]            1 
 O[24,19,18]            1 
 O[24,27,50]            1 
 O[25,10,39]            1 
  O[27,2,26]            1 
 O[28,24,24]            1 
 O[28,28,25]            1 
 O[28,29,26]            1 
 O[28,30,33]            1 
 O[28,30,34]            1 
 O[28,30,35]            1 
 O[28,30,36]            1 
  O[31,8,25]            1 
  O[31,8,27]            1 
  O[31,8,28]            1 
  O[34,7,62]            1 
 O[37,29,37]            1 
 O[40,27,20]            1 
 O[41,19,42]            1 
 O[41,29,36]            1 
 O[42,11,49]            1 
 O[43,28,26]            1 
  O[45,2,31]            1 
  O[45,2,32]            1 
  O[45,2,33]            1 
  O[45,2,34]            1 
  O[45,2,35]            1 
  O[45,2,36]            1 
  O[45,2,37]            1 
  O[45,2,38]            1 
  O[45,2,39]            1 
  O[45,2,40]            1 
  O[45,2,41]            1 
  O[45,2,42]            1 
  O[45,2,43]            1 
  O[45,2,44]            1 
  O[45,2,45]            1 
  O[45,2,46]            1 
  O[45,2,47]            1 
  O[45,2,48]            1 
  O[45,2,49]            1 
  O[45,2,50]            1 
  O[45,2,51]            1 
  O[45,2,52]            1 
  O[45,2,53]            1 
  O[45,2,54]            1 
  O[45,2,55]            1 
  O[45,2,56]            1 
  O[45,2,57]            1 
  O[45,2,58]            1 
  O[45,2,59]            1 
  O[45,2,60]            1 
 O[47,29,27]            1 
 O[50,10,43]            1 
 O[51,12,31]            1 
  O[52,7,55]            1 
 O[52,12,49]            1 
 O[52,12,51]            1 
 O[52,13,56]            1 
 O[52,23,45]            1 
 O[52,23,52]            1 
 O[52,23,54]            1 
 O[52,29,48]            1 
 O[53,23,40]            1 
 O[54,21,25]            1 
 O[54,21,26]            1 
 O[56,24,37]            1 
 O[56,24,38]            1 
 O[56,24,39]            1 
 O[56,24,40]            1 
 O[56,24,41]            1 
 O[56,24,42]            1 
 O[56,24,43]            1 
 O[56,24,44]            1 
 O[56,24,48]            1 
 O[56,24,49]            1 
 O[56,24,50]            1 
 O[56,24,51]            1 
 O[56,24,52]            1 
 O[56,24,53]            1 
 O[56,24,54]            1 
 O[56,24,55]            1 
 O[56,24,56]            1 
 O[56,24,57]            1 
 O[56,24,58]            1 
 O[56,24,59]            1 
 O[56,24,60]            1 
 O[56,24,61]            1 
 O[56,24,62]            1 
 O[56,24,63]            1 
 O[61,28,30]            1 
 O[62,23,33]            1 
  O[63,3,39]            1 
  O[63,3,40]            1 
  O[63,3,41]            1 
  O[63,3,42]            1 
  O[63,3,43]            1 
  O[63,3,46]            1 
  O[63,3,47]            1 
  O[63,3,49]            1 
  O[63,3,50]            1 
  O[63,3,51]            1 
  O[63,3,52]            1 
  O[63,3,53]            1 
  O[63,3,54]            1 
  O[63,3,55]            1 
  O[63,3,56]            1 
  O[63,3,57]            1 
  O[63,3,58]            1 
  O[63,4,26]            1 
 O[63,10,30]            1 
  O[64,3,35]            1 
 O[64,26,30]            1 
 O[64,26,34]            1 
 O[64,29,28]            1 
  O[65,3,34]            1 
  O[65,4,35]            1 
  O[65,6,44]            1 
 O[65,12,28]            1 
 O[65,16,47]            1 
 O[65,16,48]            1 
 O[65,16,49]            1 
 O[65,16,50]            1 
 O[65,16,51]            1 
 O[65,16,52]            1 
 O[65,16,53]            1 
 O[65,16,54]            1 
 O[65,16,55]            1 
 O[65,16,56]            1 
 O[65,16,57]            1 
 O[65,16,58]            1 
 O[65,16,59]            1 
 O[65,16,60]            1 
 O[65,16,61]            1 
 O[65,16,62]            1 
 O[65,23,43]            1 
 O[65,25,31]            1 
 O[65,25,40]            1 
 O[65,27,37]            1 
 O[65,27,38]            1 
 O[65,27,45]            1 
 O[65,28,33]            1 
  O[66,4,31]            1 
  O[66,6,38]            1 
  O[66,7,44]            1 
 O[66,10,37]            1 
 O[66,10,42]            1 
 O[66,10,45]            1 
 O[66,10,46]            1 
 O[66,19,39]            1 
 O[66,25,43]            1 
 O[66,25,47]            1 
 O[66,26,40]            1 
 O[66,27,41]            1 
 O[67,23,10]            1 
 O[67,23,11]            1 
 O[67,23,12]            1 
 O[67,23,13]            1 
 O[67,23,14]            1 
 O[67,23,15]            1 
 O[67,23,16]            1 
 O[67,23,17]            1 
 O[67,23,18]            1 
 O[67,23,19]            1 
 O[67,23,20]            1 
 O[67,23,21]            1 
 O[67,23,22]            1 
 O[67,23,23]            1 
 O[67,23,24]            1 
 O[67,23,25]            1 
 O[67,23,26]            1 
 O[67,23,27]            1 
 O[67,23,28]            1 
 O[67,23,29]            1 
 O[67,23,30]            1 
 O[67,23,31]            1 
  O[68,4,33]            1 
  O[68,6,36]            1 
 O[68,19,26]            1 
 O[68,26,32]            1 
 O[68,28,35]            1 
  O[69,4,34]            1 
  O[69,7,43]            1 
  O[69,7,47]            1 
  O[69,7,49]            1 
 O[69,18,38]            1 
 O[69,19,23]            1 
  O[70,2,27]            1 
  O[70,2,28]            1 
  O[70,4,42]            1 
  O[70,4,45]            1 
  O[70,4,46]            1 
  O[70,4,47]            1 
  O[70,4,48]            1 
  O[70,4,51]            1 
  O[70,4,52]            1 
  O[70,4,53]            1 
  O[70,4,54]            1 
  O[70,4,55]            1 
  O[70,4,58]            1 
  O[70,4,60]            1 
  O[70,4,61]            1 
 O[70,12,37]            1 
 O[70,12,38]            1 
 O[70,25,34]            1 
 O[70,29,32]            1 
 O[70,29,39]            1 
  O[72,6,41]            1 
  O[72,6,45]            1 
 O[72,16,46]            1 
 O[72,19,40]            1 
 O[72,20,47]            1 
 O[72,25,37]            1 
 O[72,26,39]            1 
 O[72,27,42]            1 
 O[72,27,43]            1 
 O[72,27,44]            1 
 O[72,29,38]            1 
  O[73,3,38]            1 
  O[73,3,45]            1 
  O[73,6,37]            1 
  O[73,6,46]            1 
 O[73,13,47]            1 
 O[73,13,48]            1 
 O[73,26,53]            1 
 O[73,26,59]            1 
 O[73,27,40]            1 
  O[74,3,37]            1 
  O[74,4,32]            1 
 O[74,12,40]            1 
 O[74,12,42]            1 
 O[74,12,46]            1 
 O[74,12,50]            1 
 O[74,12,53]            1 
 O[74,12,56]            1 
 O[74,12,57]            1 
